ImageId,Label
1219,8
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,5
1227,8
1228,3
1229,2
1230,5
1231,5
1232,7
1233,0
1234,5
1235,2
1236,4
1237,8
1238,5
1239,8
1240,3
1241,8
1242,5
1243,3
1244,8
1245,2
1246,3
1247,7
1248,2
1249,9
1250,9
1251,6
1252,6
1253,0
1254,4
1255,5
1256,5
1257,3
1258,6
1259,5
1260,9
1261,7
1262,2
1263,8
1264,2
1265,2
1266,6
1267,2
1268,2
1269,8
1270,4
1271,7
1272,7
1273,7
1274,0
1275,0
1276,8
1277,0
1278,7
1279,3
1280,6
1281,7
1282,1
1283,7
1284,0
1285,3
1286,9
1287,0
1288,3
1289,9
1290,7
1291,3
1292,8
1293,2
1294,6
1295,5
1296,3
1297,8
1298,2
1299,9
1300,2
1301,6
1302,6
1303,7
1304,9
1305,2
1306,0
1307,3
1308,8
1309,0
1310,8
1311,6
1312,3
1313,3
1314,5
1315,8
1316,6
1317,2
1318,2
1319,3
1320,5
1321,3
1322,9
1323,5
1324,7
1325,8
1326,0
1327,3
1328,6
1329,8
1330,7
1331,9
1332,0
1333,4
1334,7
1335,8
1336,7
1337,2
1338,5
1339,8
1340,2
1341,4
1342,8
1343,4
1344,7
1345,9
1346,0
1347,5
1348,6
1349,4
1350,8
1351,4
1352,6
1353,3
1354,2
1355,3
1356,2
1357,3
1358,8
1359,7
1360,5
1361,3
1362,8
1363,3
1364,9
1365,8
1366,2
1367,5
1368,8
1369,2
1370,7
1371,6
1372,3
1373,6
1374,7
1375,7
1376,0
1377,5
1378,0
1379,5
1380,7
1381,2
1382,2
1383,0
1384,8
1385,3
1386,5
1387,5
1388,8
1389,8
1390,7
1391,2
1392,2
1393,9
1394,2
1395,3
1396,3
1397,5
1398,4
1399,3
1400,8
1401,7
1402,5
1403,8
1404,4
1405,3
1406,5
1407,3
1408,8
1409,6
1410,5
1411,2
1412,7
1413,4
1414,1
1415,9
1416,9
1417,3
1418,2
1419,7
1420,3
1421,3
1422,2
1423,7
1424,6
1425,9
1426,9
1427,5
1428,0
1429,8
1430,8
1431,3
1432,3
1433,7
1434,8
1435,6
1436,8
1437,5
1438,3
1439,1
1440,3
1441,6
1442,3
1443,4
1444,5
1445,8
1446,8
1447,0
1448,3
1449,8
1450,7
1451,8
1452,8
1453,3
1454,0
1455,5
1456,0
1457,8
1458,1
1459,0
1460,8
1461,8
1462,3
1463,9
1464,6
1465,2
1466,5
1467,9
1468,9
1469,2
1470,7
1471,1
1472,0
1473,6
1474,5
1475,3
1476,3
1477,9
1478,8
1479,2
1480,8
1481,8
1482,8
1483,6
1484,2
1485,2
1486,0
1487,3
1488,5
1489,5
1490,6
1491,3
1492,9
1493,8
1494,3
1495,7
1496,0
1497,9
1498,6
1499,0
1500,7
1501,0
1502,1
1503,8
1504,3
1505,8
1506,2
1507,0
1508,9
1509,4
1510,0
1511,2
1512,9
1513,6
1514,8
1515,2
1516,3
1517,1
1518,2
1519,3
1520,3
1521,5
1522,4
1523,3
1524,7
1525,7
1526,5
1527,8
1528,7
1529,7
1530,5
1531,2
1532,7
1533,8
1534,2
1535,0
1536,7
1537,0
1538,9
1539,0
1540,0
1541,7
1542,4
1543,7
1544,5
1545,5
1546,8
1547,3
1548,3
1549,8
1550,2
1551,6
1552,0
1553,1
1554,8
1555,7
1556,0
1557,2
1558,8
1559,5
1560,0
1561,5
1562,3
1563,8
1564,3
1565,5
1566,0
1567,7
1568,7
1569,3
1570,6
1571,9
1572,0
1573,8
1574,3
1575,5
1576,2
1577,9
1578,1
1579,7
1580,2
1581,3
1582,8
1583,8
1584,4
1585,2
1586,6
1587,6
1588,2
1589,4
1590,2
1591,3
1592,6
1593,7
1594,9
1595,2
1596,3
1597,9
1598,9
1599,4
1600,5
1601,8
1602,3
1603,1
1604,2
1605,4
1606,0
1607,7
1608,9
1609,4
1610,1
1611,5
1612,4
1613,7
1614,9
1615,4
1616,8
1617,7
1618,2
1619,4
1620,7
1621,2
1622,5
1623,7
1624,3
1625,8
1626,2
1627,9
1628,6
1629,6
1630,2
1631,5
1632,3
1633,6
1634,6
1635,4
1636,0
1637,3
1638,8
1639,8
1640,8
1641,7
1642,7
1643,3
1644,8
1645,7
1646,2
1647,6
1648,4
1649,0
1650,0
1651,5
1652,3
1653,5
1654,4
1655,8
1656,3
1657,8
1658,2
1659,2
1660,8
1661,4
1662,9
1663,5
1664,4
1665,9
1666,7
1667,6
1668,6
1669,5
1670,2
1671,8
1672,9
1673,6
1674,5
1675,5
1676,9
1677,2
1678,0
1679,4
1680,3
1681,9
1682,5
1683,6
1684,4
1685,3
1686,6
1687,7
1688,7
1689,9
1690,1
1691,7
1692,5
1693,6
1694,4
1695,7
1696,3
1697,3
1698,7
1699,3
1700,0
1701,2
1702,9
1703,0
1704,2
1705,5
1706,7
1707,0
1708,7
1709,0
1710,1
1711,3
1712,4
1713,5
1714,8
1715,2
1716,5
1717,3
1718,0
1719,3
1720,7
1721,7
1722,9
1723,6
1724,2
1725,2
1726,2
1727,7
1728,6
1729,5
1730,3
1731,7
1732,2
1733,7
1734,5
1735,0
1736,0
1737,7
1738,5
1739,7
1740,0
1741,0
1742,5
1743,9
1744,2
1745,4
1746,8
1747,1
1748,0
1749,0
1750,4
1751,3
1752,7
1753,6
1754,8
1755,9
1756,7
1757,0
1758,3
1759,8
1760,2
1761,8
1762,2
1763,3
1764,5
1765,1
1766,4
1767,2
1768,5
1769,3
1770,7
1771,3
1772,2
1773,2
1774,5
1775,9
1776,9
1777,8
1778,9
1779,7
1780,3
1781,4
1782,5
1783,3
1784,0
1785,6
1786,6
1787,6
1788,7
1789,4
1790,4
1791,3
1792,1
1793,3
1794,6
1795,3
1796,2
1797,2
1798,6
1799,0
1800,8
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,5
1808,4
1809,6
1810,7
1811,8
1812,6
1813,0
1814,9
1815,1
1816,8
1817,5
1818,6
1819,0
1820,4
1821,3
1822,7
1823,4
1824,3
1825,8
1826,3
1827,9
1828,0
1829,8
1830,5
1831,3
1832,6
1833,9
1834,9
1835,4
1836,0
1837,0
1838,2
1839,0
1840,6
1841,6
1842,2
1843,2
1844,3
1845,0
1846,2
1847,3
1848,7
1849,5
1850,9
1851,9
1852,8
1853,8
1854,4
1855,3
1856,3
1857,3
1858,6
1859,9
1860,3
1861,3
1862,9
1863,6
1864,7
1865,4
1866,4
1867,4
1868,9
1869,5
1870,9
1871,5
1872,4
1873,6
1874,2
1875,3
1876,0
1877,2
1878,7
1879,4
1880,2
1881,8
1882,8
1883,5
1884,3
1885,0
1886,4
1887,5
1888,4
1889,1
1890,6
1891,8
1892,7
1893,6
1894,5
1895,0
1896,4
1897,1
1898,7
1899,8
1900,2
1901,0
1902,0
1903,0
1904,3
1905,2
1906,3
1907,8
1908,0
1909,9
1910,5
1911,7
1912,5
1913,0
1914,8
1915,4
1916,3
1917,8
1918,0
1919,4
1920,3
1921,0
1922,6
1923,8
1924,2
1925,3
1926,2
1927,4
1928,8
1929,2
1930,3
1931,8
1932,8
1933,6
1934,5
1935,6
1936,7
1937,9
1938,5
1939,5
1940,9
1941,3
1942,2
1943,0
1944,2
1945,6
1946,5
1947,8
1948,6
1949,6
1950,0
1951,7
1952,3
1953,5
1954,3
1955,3
1956,1
1957,3
1958,5
1959,2
1960,7
1961,5
1962,9
1963,6
1964,9
1965,9
1966,6
1967,7
1968,3
1969,4
1970,0
1971,3
1972,2
1973,8
1974,5
1975,9
1976,2
1977,6
1978,5
1979,4
1980,0
1981,3
1982,8
1983,6
1984,2
1985,0
1986,2
1987,0
1988,7
1989,3
1990,5
1991,3
1992,8
1993,0
1994,8
1995,4
1996,9
1997,0
1998,0
1999,5
2000,3
2001,8
2002,9
2003,7
2004,6
2005,3
2006,6
2007,5
2008,5
2009,7
2010,7
2011,4
2012,8
2013,7
2014,6
2015,6
2016,3
2017,0
2018,4
2019,8
2020,7
2021,0
2022,8
2023,2
2024,6
2025,4
2026,6
2027,9
2028,9
2029,7
2030,3
2031,6
2032,5
2033,7
2034,5
2035,4
2036,5
2037,6
2038,3
2039,2
2040,2
2041,2
2042,8
2043,7
2044,2
2045,3
2046,4
2047,8
2048,0
2049,7
2050,2
2051,0
2052,8
2053,8
2054,5
2055,8
2056,8
2057,3
2058,9
2059,9
2060,5
2061,8
2062,0
2063,3
2064,0
2065,5
2066,5
2067,9
2068,3
2069,9
2070,8
2071,3
2072,2
2073,6
2074,3
2075,2
2076,4
2077,3
2078,0
2079,0
2080,9
2081,9
2082,4
2083,6
2084,8
2085,9
2086,7
2087,2
2088,8
2089,5
2090,5
2091,3
2092,3
2093,4
2094,7
2095,8
2096,6
2097,4
2098,3
2099,3
2100,7
2101,3
2102,3
2103,3
2104,2
2105,2
2106,6
2107,9
2108,5
2109,8
2110,0
2111,6
2112,2
2113,6
2114,2
2115,2
2116,8
2117,0
2118,6
2119,2
2120,4
2121,5
2122,4
2123,5
2124,3
2125,5
2126,6
2127,4
2128,0
2129,6
2130,8
2131,2
2132,3
2133,8
2134,5
2135,7
2136,6
2137,8
2138,7
2139,2
2140,4
2141,6
2142,7
2143,5
2144,2
2145,5
2146,9
2147,0
2148,4
2149,7
2150,2
2151,3
2152,4
2153,7
2154,6
2155,5
2156,7
2157,5
2158,2
2159,0
2160,8
2161,8
2162,4
2163,5
2164,7
2165,7
2166,3
2167,6
2168,7
2169,6
2170,4
2171,8
2172,7
2173,7
2174,0
2175,3
2176,5
2177,0
2178,2
2179,2
2180,5
2181,2
2182,6
2183,0
2184,3
2185,6
2186,8
2187,1
2188,7
2189,3
2190,8
2191,2
2192,3
2193,2
2194,3
2195,8
2196,8
2197,5
2198,5
2199,5
2200,5
2201,7
2202,3
2203,9
2204,2
2205,2
2206,0
2207,2
2208,2
2209,4
2210,8
2211,0
2212,2
2213,4
2214,4
2215,9
2216,6
2217,3
2218,4
2219,5
2220,8
2221,7
2222,5
2223,5
2224,2
2225,0
2226,9
2227,6
2228,3
2229,7
2230,7
2231,8
2232,7
2233,2
2234,7
2235,1
2236,1
2237,8
2238,2
2239,8
2240,0
2241,9
2242,3
2243,3
2244,8
2245,3
2246,8
2247,6
2248,3
2249,7
2250,3
2251,8
2252,0
2253,7
2254,6
2255,8
2256,7
2257,2
2258,6
2259,0
2260,6
2261,0
2262,5
2263,0
2264,0
2265,4
2266,8
2267,0
2268,8
2269,2
2270,0
2271,4
2272,5
2273,9
2274,3
2275,5
2276,5
2277,6
2278,5
2279,8
2280,7
2281,3
2282,0
2283,5
2284,2
2285,6
2286,0
2287,5
2288,7
2289,8
2290,6
2291,5
2292,2
2293,4
2294,7
2295,2
2296,3
2297,2
2298,6
2299,8
2300,2
2301,2
2302,2
2303,0
2304,9
2305,2
2306,5
2307,9
2308,5
2309,4
2310,5
2311,8
2312,5
2313,3
2314,3
2315,0
2316,4
2317,2
2318,5
2319,7
2320,2
2321,6
2322,2
2323,2
2324,5
2325,5
2326,7
2327,2
2328,6
2329,9
2330,5
2331,8
2332,4
2333,8
2334,3
2335,8
2336,1
2337,5
2338,3
2339,5
2340,9
2341,8
2342,6
2343,7
2344,9
2345,6
2346,3
2347,3
2348,6
2349,6
2350,6
2351,3
2352,8
2353,8
2354,5
2355,2
2356,7
2357,2
2358,7
2359,8
2360,4
2361,0
2362,5
2363,6
2364,2
2365,7
2366,8
2367,0
2368,8
2369,0
2370,9
2371,2
2372,2
2373,2
2374,2
2375,7
2376,7
2377,6
2378,7
2379,6
2380,7
2381,5
2382,4
2383,6
2384,6
2385,3
2386,6
2387,8
2388,2
2389,8
2390,8
2391,1
2392,0
2393,0
2394,3
2395,3
2396,9
2397,6
2398,0
2399,9
2400,9
2401,2
2402,7
2403,6
2404,9
2405,2
2406,0
2407,7
2408,0
2409,5
2410,2
2411,3
2412,0
2413,9
2414,3
2415,0
2416,3
2417,8
2418,2
2419,7
2420,2
2421,5
2422,5
2423,0
2424,0
2425,5
2426,3
2427,2
2428,3
2429,8
2430,4
2431,5
2432,0
2433,0
2434,3
2435,4
2436,9
2437,5
2438,2
2439,0
2440,4
2441,9
2442,5
2443,3
2444,8
2445,4
2446,9
2447,3
2448,3
2449,2
2450,9
2451,0
2452,8
2453,3
2454,5
2455,5
2456,6
2457,8
2458,7
2459,2
2460,8
2461,3
2462,0
2463,3
2464,3
2465,8
2466,7
2467,0
2468,7
2469,9
2470,3
2471,3
2472,9
2473,7
2474,8
2475,6
2476,3
2477,4
2478,2
2479,0
2480,2
2481,9
2482,9
2483,3
2484,5
2485,7
2486,3
2487,1
2488,2
2489,3
2490,6
2491,4
2492,7
2493,6
2494,6
2495,3
2496,0
2497,8
2498,9
2499,7
2500,2
2501,9
2502,3
2503,6
2504,2
2505,4
2506,3
2507,2
2508,2
2509,9
2510,0
2511,7
2512,4
2513,9
2514,0
2515,2
2516,2
2517,4
2518,6
2519,5
2520,2
2521,4
2522,9
2523,0
2524,0
2525,5
2526,0
2527,9
2528,3
2529,0
2530,6
2531,6
2532,2
2533,4
2534,5
2535,5
2536,9
2537,3
2538,8
2539,2
2540,7
2541,7
2542,7
2543,0
2544,4
2545,4
2546,5
2547,0
2548,2
2549,6
2550,7
2551,4
2552,6
2553,8
2554,2
2555,8
2556,9
2557,3
2558,2
2559,6
2560,8
2561,8
2562,5
2563,3
2564,7
2565,3
2566,6
2567,0
2568,3
2569,3
2570,5
2571,6
2572,8
2573,6
2574,2
2575,4
2576,0
2577,3
2578,3
2579,0
2580,7
2581,8
2582,3
2583,3
2584,9
2585,3
2586,3
2587,9
2588,5
2589,6
2590,7
2591,8
2592,3
2593,0
2594,7
2595,2
2596,8
2597,8
2598,9
2599,8
2600,0
2601,6
2602,1
2603,8
2604,3
2605,3
2606,2
2607,0
2608,1
2609,6
2610,3
2611,1
2612,5
2613,3
2614,6
2615,8
2616,2
2617,6
2618,4
2619,3
2620,4
2621,5
2622,2
2623,1
2624,6
2625,3
2626,7
2627,3
2628,1
2629,6
2630,2
2631,6
2632,2
2633,5
2634,2
2635,2
2636,3
2637,8
2638,9
2639,9
2640,5
2641,7
2642,6
2643,2
2644,9
2645,3
2646,2
2647,9
2648,3
2649,3
2650,2
2651,7
2652,0
2653,4
2654,8
2655,0
2656,2
2657,2
2658,8
2659,0
2660,3
2661,2
2662,8
2663,0
2664,3
2665,6
2666,3
2667,8
2668,3
2669,3
2670,0
2671,6
2672,8
2673,6
2674,5
2675,8
2676,2
2677,2
2678,9
2679,6
2680,6
2681,6
2682,8
2683,7
2684,2
2685,3
2686,4
2687,7
2688,5
2689,8
2690,3
2691,2
2692,5
2693,9
2694,0
2695,5
2696,0
2697,9
2698,5
2699,3
2700,3
2701,2
2702,3
2703,0
2704,5
2705,9
2706,1
2707,8
2708,2
2709,6
2710,3
2711,1
2712,4
2713,0
2714,9
2715,7
2716,6
2717,8
2718,8
2719,6
2720,3
2721,7
2722,3
2723,2
2724,8
2725,5
2726,5
2727,0
2728,5
2729,7
2730,7
2731,6
2732,8
2733,2
2734,5
2735,7
2736,2
2737,3
2738,8
2739,5
2740,3
2741,3
2742,5
2743,8
2744,3
2745,2
2746,7
2747,0
2748,2
2749,0
2750,7
2751,2
2752,7
2753,7
2754,3
2755,6
2756,3
2757,0
2758,0
2759,6
2760,8
2761,5
2762,7
2763,1
2764,4
2765,9
2766,4
2767,7
2768,2
2769,9
2770,9
2771,0
2772,5
2773,8
2774,5
2775,0
2776,3
2777,9
2778,0
2779,6
2780,7
2781,8
2782,4
2783,7
2784,8
2785,8
2786,2
2787,6
2788,9
2789,2
2790,8
2791,3
2792,6
2793,7
2794,5
2795,1
2796,2
2797,6
2798,3
2799,3
2800,6
2801,4
2802,2
2803,8
2804,0
2805,8
2806,6
2807,0
2808,8
2809,6
2810,2
2811,8
2812,9
2813,8
2814,2
2815,2
2816,5
2817,4
2818,5
2819,7
2820,7
2821,8
2822,4
2823,0
2824,7
2825,9
2826,2
2827,6
2828,1
2829,4
2830,9
2831,9
2832,4
2833,3
2834,7
2835,6
2836,6
2837,5
2838,5
2839,5
2840,8
2841,8
2842,6
2843,7
2844,4
2845,6
2846,4
2847,2
2848,7
2849,2
2850,2
2851,7
2852,4
2853,3
2854,7
2855,0
2856,6
2857,3
2858,6
2859,5
2860,7
2861,7
2862,8
2863,0
2864,4
2865,9
2866,6
2867,0
2868,5
2869,7
2870,2
2871,7
2872,6
2873,8
2874,7
2875,3
2876,0
2877,8
2878,0
2879,7
2880,4
2881,2
2882,3
2883,2
2884,1
2885,3
2886,0
2887,5
2888,4
2889,8
2890,5
2891,8
2892,2
2893,0
2894,8
2895,1
2896,8
2897,3
2898,3
2899,1
2900,9
2901,2
2902,3
2903,4
2904,7
2905,2
2906,0
2907,0
2908,3
2909,5
2910,8
2911,4
2912,6
2913,0
2914,6
2915,3
2916,5
2917,3
2918,6
2919,2
2920,2
2921,2
2922,8
2923,3
2924,3
2925,8
2926,4
2927,3
2928,2
2929,2
2930,8
2931,7
2932,3
2933,8
2934,7
2935,3
2936,8
2937,1
2938,4
2939,5
2940,6
2941,9
2942,8
2943,3
2944,3
2945,3
2946,3
2947,3
2948,2
2949,7
2950,8
2951,2
2952,5
2953,2
2954,2
2955,5
2956,0
2957,7
2958,6
2959,7
2960,6
2961,5
2962,7
2963,3
2964,4
2965,5
2966,6
2967,3
2968,5
2969,8
2970,8
2971,2
2972,7
2973,3
2974,3
2975,5
2976,5
2977,7
2978,4
2979,7
2980,8
2981,5
2982,6
2983,1
2984,7
2985,0
2986,1
2987,8
2988,4
2989,3
2990,2
2991,3
2992,4
2993,5
2994,3
2995,9
2996,5
